,body_part.y,diagnosis.y,n,percent
1,37 - ANKLE,"64 - STRAIN, SPRAIN",90295,10%
2,75 - HEAD,62 - INTERNAL INJURY,46148,5%
3,92 - FINGER,57 - FRACTURE,43393,5%
4,75 - HEAD,52 - CONCUSSION,38815,4%
5,35 - KNEE,"64 - STRAIN, SPRAIN",35233,4%
6,33 - LOWER ARM,57 - FRACTURE,33825,4%
7,76 - FACE,59 - LACERATION,30351,3%
8,92 - FINGER,"64 - STRAIN, SPRAIN",30223,3%
9,34 - WRIST,57 - FRACTURE,25800,3%
10,34 - WRIST,"64 - STRAIN, SPRAIN",25582,3%
11,76 - FACE,"53 - CONTUSIONS, ABR.",17975,2%
12,37 - ANKLE,57 - FRACTURE,14055,2%
13,92 - FINGER,"53 - CONTUSIONS, ABR.",13991,2%
14,36 - LOWER LEG,57 - FRACTURE,13980,2%
15,30 - SHOULDER,57 - FRACTURE,13866,2%
16,35 - KNEE,"53 - CONTUSIONS, ABR.",13621,2%
17,79 - LOWER TRUNK,"64 - STRAIN, SPRAIN",13515,2%
18,30 - SHOULDER,"64 - STRAIN, SPRAIN",13246,2%
19,89 - NECK,"64 - STRAIN, SPRAIN",13238,2%
20,35 - KNEE,71 - OTHER,12441,1%
21,83 - FOOT,"64 - STRAIN, SPRAIN",11239,1%
22,31 - UPPER TRUNK,"53 - CONTUSIONS, ABR.",10639,1%
23,88 - MOUTH,59 - LACERATION,10457,1%
24,82 - HAND,"53 - CONTUSIONS, ABR.",10236,1%
25,31 - UPPER TRUNK,71 - OTHER,10142,1%
26,32 - ELBOW,"53 - CONTUSIONS, ABR.",9897,1%
27,76 - FACE,57 - FRACTURE,9428,1%
28,82 - HAND,57 - FRACTURE,9304,1%
29,79 - LOWER TRUNK,"53 - CONTUSIONS, ABR.",8977,1%
30,79 - LOWER TRUNK,71 - OTHER,8647,1%
31,83 - FOOT,"53 - CONTUSIONS, ABR.",8401,1%
32,33 - LOWER ARM,"53 - CONTUSIONS, ABR.",8291,1%
33,75 - HEAD,59 - LACERATION,7826,1%
34,30 - SHOULDER,"53 - CONTUSIONS, ABR.",7528,1%
35,83 - FOOT,57 - FRACTURE,7477,1%
36,32 - ELBOW,57 - FRACTURE,7392,1%
37,75 - HEAD,"53 - CONTUSIONS, ABR.",6940,1%
38,36 - LOWER LEG,"53 - CONTUSIONS, ABR.",6845,1%
39,85 - ALL PARTS BODY,71 - OTHER,6656,1%
40,92 - FINGER,71 - OTHER,6086,1%
41,34 - WRIST,"53 - CONTUSIONS, ABR.",5889,1%
42,37 - ANKLE,71 - OTHER,5542,1%
